City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hambantota,24,LK,1535055617,100,6.12,81.12,79.86,17.67
Flinders,92,AU,1535050800,93,-34.58,150.85,48.2,1.34
Punta Arenas,40,CL,1535051340,98,-53.16,-70.91,39.2,31.09
Saint-Philippe,20,CA,1535054400,36,45.36,-73.48,78.8,16.11
Carnarvon,0,ZA,1535055622,77,-30.97,22.13,31.8,7.38
Chokurdakh,36,RU,1535055623,94,70.62,147.9,37.11,6.49
Ushuaia,40,AR,1535050800,60,-54.81,-68.31,41.0,12.75
Najran,0,SA,1535050800,15,17.54,44.22,87.8,4.7
Zhangye,24,CN,1535055626,56,38.94,100.46,58.62,4.81
Kununurra,0,AU,1535054400,76,-15.77,128.74,51.8,10.18
Kodiak,90,US,1535053980,93,39.95,-94.76,69.98,14.99
New Norfolk,20,AU,1535054400,86,-42.78,147.06,39.2,4.7
Pringsewu,76,ID,1535055632,85,-5.36,104.98,73.83,3.24
Tiksi,88,RU,1535055634,100,71.64,128.87,44.4,10.18
Port Hardy,40,CA,1535054400,63,50.7,-127.42,64.4,12.75
Provideniya,90,RU,1535052600,81,64.42,-173.23,50.0,13.42
Jamestown,24,AU,1535055571,58,-33.21,138.6,42.78,11.52
Faanui,64,PF,1535055639,100,-16.48,-151.75,78.78,16.44
Fairbanks,75,US,1535054280,80,64.84,-147.72,57.2,6.93
Severo-Kurilsk,68,RU,1535055641,100,50.68,156.12,47.64,3.8
Nikolskoye,0,RU,1535052600,56,59.7,30.79,68.0,13.42
Rikitea,0,PF,1535055644,100,-23.12,-134.97,69.15,18.45
Pacific Grove,40,US,1535054100,65,36.62,-121.92,71.6,9.17
Sosnogorsk,64,RU,1535055647,90,63.59,53.93,49.44,5.59
Qaanaaq,88,GL,1535055648,100,77.48,-69.36,36.03,4.36
Padang,24,ID,1535055649,100,-0.92,100.36,82.2,10.4
Presidente Epitacio,0,BR,1535055650,68,-21.76,-52.12,79.14,6.71
Cape Town,0,ZA,1535050800,87,-33.93,18.42,51.8,5.82
Torbay,90,CA,1535054400,94,47.66,-52.73,73.4,19.46
Mataura,44,NZ,1535055655,98,-46.19,168.86,41.52,3.91
Sidi Bin Nur,20,TN,1535052600,69,35.53,10.92,80.6,11.41
Atuona,36,PF,1535055660,100,-9.8,-139.03,77.52,11.41
Saskylakh,36,RU,1535055661,95,71.97,114.09,42.69,4.7
Busselton,64,AU,1535055663,100,-33.64,115.35,51.78,5.59
Oistins,20,BB,1535050800,62,13.07,-59.53,86.0,14.99
Ribeira Grande,40,PT,1535054400,73,38.52,-28.7,75.2,13.87
Kaitangata,92,NZ,1535055667,95,-46.28,169.85,43.23,7.61
Rocha,0,UY,1535055668,72,-34.48,-54.34,57.36,7.83
Sisimiut,0,GL,1535055669,70,66.94,-53.67,47.91,3.13
Codrington,0,AU,1535055670,86,-28.95,153.24,41.7,2.57
Ahvaz,0,IR,1535052600,13,31.32,48.68,100.4,6.93
Salalah,90,OM,1535050200,100,17.01,54.1,73.4,4.7
Bluff,0,AU,1535055674,90,-23.58,149.07,53.4,7.83
Ayagoz,0,KZ,1535055675,84,47.96,80.43,52.05,3.36
Albany,40,US,1535054040,41,42.65,-73.75,77.0,14.99
Ruteng,0,ID,1535055677,98,-8.61,120.46,67.35,2.68
Yellowknife,90,CA,1535054400,76,62.45,-114.38,50.0,4.7
Qasigiannguit,20,GL,1535053800,76,68.82,-51.19,42.8,10.29
Vao,0,EE,1535055681,70,59.1,26.19,64.56,7.94
Bathsheba,20,BB,1535050800,62,13.22,-59.52,86.0,14.99
Hermanus,0,ZA,1535055419,92,-34.42,19.24,38.01,2.57
Nouadhibou,24,MR,1535055685,63,20.93,-17.03,79.68,15.21
Cidreira,0,BR,1535055687,83,-30.17,-50.22,59.7,4.7
Sipe Sipe,20,BO,1535050800,10,-17.45,-66.36,80.6,8.05
Ginir,12,ET,1535055689,78,7.14,40.71,63.21,7.72
Leningradskiy,76,RU,1535055691,91,69.38,178.42,41.07,8.72
Innisfail,90,CA,1535054400,21,52.02,-113.95,78.8,3.36
Gobabis,0,NA,1535055694,55,-22.45,18.97,49.8,2.8
Nisia Floresta,0,BR,1535054400,61,-6.09,-35.21,80.6,19.46
Nha Trang,68,VN,1535055696,89,12.24,109.19,80.13,11.18
Luderitz,0,NA,1535055698,77,-26.65,15.16,54.84,17.22
Namibe,0,AO,1535055699,100,-15.19,12.15,65.01,8.39
Tuktoyaktuk,40,CA,1535054400,61,69.44,-133.03,48.2,12.75
Airai,8,TL,1535055701,89,-8.93,125.41,63.12,1.68
Pechenga,0,RU,1535055702,66,58.89,41.46,59.43,12.41
Rawson,8,AR,1535055704,25,-43.3,-65.11,53.13,18.79
Hobart,20,AU,1535054400,86,-42.88,147.33,39.2,4.7
Axim,12,GH,1535055706,97,4.87,-2.24,75.99,8.05
Cayenne,0,GF,1535052600,66,4.94,-52.33,86.0,12.75
Bongandanga,92,CD,1535055708,100,1.51,21.07,68.88,3.02
Apango,0,MX,1535055710,33,17.74,-99.33,89.58,2.68
Belem de Sao Francisco,0,BR,1535055711,45,-8.75,-38.97,80.85,13.09
Sivas,0,TR,1535053800,82,39.75,37.01,57.2,8.05
Georgetown,75,GY,1535050800,62,6.8,-58.16,87.8,13.87
Barrow,76,AR,1535055717,39,-38.31,-60.23,60.6,6.49
Hithadhoo,92,MV,1535055718,100,-0.6,73.08,82.56,4.36
Kapaa,90,US,1535053980,100,22.08,-159.32,78.98,20.8
Waipawa,76,NZ,1535055720,82,-39.94,176.59,44.58,14.99
Vaini,92,IN,1535055722,98,15.34,74.49,68.34,5.93
Shimoda,75,JP,1535053380,88,34.7,138.93,80.6,18.34
Henties Bay,0,NA,1535055724,100,-22.12,14.28,50.61,5.14
Thompson,90,CA,1535054400,53,55.74,-97.86,44.6,2.24
Port Alfred,12,ZA,1535055727,100,-33.59,26.89,56.64,3.69
Northam,20,GB,1535053800,67,51.04,-4.21,59.0,10.29
Mar del Plata,24,AR,1535055730,52,-46.43,-67.52,48.18,9.84
Victoria,90,BN,1535054400,100,5.28,115.24,77.0,1.12
Dingle,44,PH,1535055734,94,11.0,122.67,75.18,3.91
Ternate,75,PH,1535054400,100,14.29,120.72,82.4,11.41
Luanda,75,AO,1535050800,83,-8.83,13.24,71.6,5.82
Yulara,0,AU,1535054400,64,-25.24,130.99,39.2,4.7
Puerto Ayora,75,EC,1535050800,61,-0.74,-90.35,78.8,21.92
San Quintin,92,PH,1535055740,94,17.54,120.52,73.2,7.61
Beringovskiy,92,RU,1535055741,100,63.05,179.32,50.88,11.97
Sola,0,FI,1535053800,100,62.78,29.36,50.0,4.59
Sterling,1,US,1535054160,44,39.0,-77.4,80.6,12.75
Port Hedland,0,AU,1535054400,26,-20.31,118.58,57.2,8.05
Atbasar,76,KZ,1535055746,44,51.81,68.36,63.12,10.74
Port Blair,92,IN,1535055747,100,11.67,92.75,80.4,21.47
Morondava,0,MG,1535055748,100,-20.3,44.28,69.51,5.37
Huarmey,0,PE,1535055749,57,-10.07,-78.15,70.41,4.7
Tasiilaq,20,GL,1535050200,75,65.61,-37.64,46.4,2.24
Damghan,0,IR,1535055753,57,36.17,54.34,70.14,6.6
Hilo,90,US,1535055000,90,19.71,-155.08,78.98,9.17
Dikson,36,RU,1535055755,83,73.51,80.55,51.51,12.97
East London,0,ZA,1535055757,100,-33.02,27.91,62.49,6.71
Avarua,40,CK,1535054400,65,-21.21,-159.78,77.0,11.41
Isla Vista,1,US,1535054160,64,34.41,-119.86,77.0,8.05
Arraial do Cabo,0,BR,1535050800,61,-22.97,-42.02,78.8,13.87
Katsuura,75,JP,1535053680,83,33.93,134.5,82.4,23.04
Roald,75,NO,1535053800,87,62.58,6.12,57.2,10.29
Buraydah,0,SA,1535050800,20,26.33,43.97,96.8,3.36
Zhezkazgan,56,KZ,1535055766,46,47.8,67.71,66.0,8.28
Panzhihua,68,CN,1535055767,94,26.59,101.72,60.96,1.57
Pevek,64,RU,1535055768,100,69.7,170.27,41.34,9.28
Puerto Narino,75,CO,1535050800,59,-3.77,-70.38,89.6,3.36
Hobyo,0,SO,1535055770,86,5.35,48.53,73.56,18.34
Sandomierz,0,PL,1535054400,77,50.68,21.75,69.8,6.93
Ponta do Sol,92,BR,1535055773,43,-20.63,-46.0,77.25,2.35
Marsh Harbour,8,BS,1535055774,100,26.54,-77.06,84.18,8.61
Upernavik,92,GL,1535055775,92,72.79,-56.15,41.52,4.7
Marsa Matruh,0,EG,1535050800,78,31.35,27.25,80.6,3.36
Mahebourg,75,MU,1535050800,88,-20.41,57.7,69.8,11.41
Norman Wells,90,CA,1535054400,81,65.28,-126.83,44.6,10.29
Longyearbyen,90,NO,1535053800,60,78.22,15.63,42.8,5.82
Sanghar,0,PK,1535055781,54,28.18,68.31,88.95,8.39
Ballina,76,IE,1535055782,84,54.11,-9.15,53.58,14.32
Butaritari,76,KI,1535055784,100,3.07,172.79,84.18,6.71
Bredasdorp,0,ZA,1535054400,87,-34.53,20.04,48.2,4.7
Port Elizabeth,20,US,1535054160,39,39.31,-74.98,80.06,10.29
Maceio,20,BR,1535054400,69,-9.67,-35.74,78.8,9.17
Oranjemund,0,ZA,1535055789,96,-28.55,16.43,57.09,21.25
Solnechnyy,0,RU,1535055794,92,50.72,136.64,53.85,2.13
Lazaro Cardenas,40,MX,1535053380,31,28.39,-105.62,87.8,8.05
Nhamunda,0,BR,1535055543,35,-2.19,-56.71,94.8,4.36
Klyuchi,0,RU,1535055603,77,52.25,79.17,55.11,4.92
Broome,40,GB,1535054160,63,52.47,1.45,64.4,6.93
Poum,20,MK,1535055800,78,41.28,20.71,60.15,1.12
Parfenyevo,56,RU,1535055801,66,58.48,43.41,59.34,12.64
Hami,76,CN,1535055802,50,42.84,93.51,69.15,6.26
Washougal,90,US,1535053980,74,45.58,-122.35,64.94,4.7
Mabaruma,8,GY,1535055804,82,8.2,-59.78,82.92,7.38
Laurel,90,US,1535053980,51,45.67,-108.77,69.98,6.93
Camacha,20,PT,1535054400,73,33.08,-16.33,75.2,4.7
Cooma,68,AU,1535055809,75,-36.24,149.13,28.83,2.57
Kilindoni,8,TZ,1535055811,98,-7.91,39.67,77.61,13.42
Zarubino,88,RU,1535055812,100,42.65,131.06,67.71,12.64
Palivere,0,EE,1535055813,83,58.97,23.89,61.5,7.16
Ahipara,20,NZ,1535055814,91,-35.17,173.16,53.31,17.78
Sibolga,88,ID,1535055815,100,1.74,98.78,68.52,2.01
Saint-Joseph,0,FR,1535054400,69,43.56,6.97,80.6,3.36
College,75,US,1535054280,80,64.86,-147.8,57.2,6.93
Longjiang,12,CN,1535055554,84,47.33,123.18,58.44,6.93
Talnakh,0,RU,1535055820,72,69.49,88.39,49.53,7.94
Lagoa,0,PT,1535054400,27,37.14,-8.45,89.6,17.22
Sumoto,75,JP,1535053680,83,34.35,134.9,82.4,23.04
Utinga,0,BR,1535054400,61,-5.82,-35.4,80.6,19.46
Vanimo,48,PG,1535055826,100,-2.67,141.3,79.86,3.58
Lahat,92,ID,1535055829,90,-3.78,103.55,73.83,3.69
Papetoai,40,PF,1535054400,54,-17.5,-149.87,80.6,6.93
Mogadishu,64,SO,1535055621,98,2.04,45.34,77.16,16.55
Xinzhou,32,CN,1535055832,91,38.41,112.73,54.3,2.35
Isla Mujeres,40,MX,1535053560,58,21.23,-86.73,86.0,3.36
Lebu,76,ET,1535055834,88,8.96,38.73,49.71,0.56
Cap Malheureux,75,MU,1535050800,88,-19.98,57.61,69.8,11.41
Heihe,0,RU,1535050800,100,50.24,127.51,57.2,1.12
Tilichiki,0,RU,1535055838,81,60.47,166.1,56.01,4.03
Tuatapere,88,NZ,1535055839,100,-46.13,167.69,45.48,9.73
Iraucuba,0,BR,1535055840,34,-3.75,-39.78,87.24,8.95
Coahuayana,24,MX,1535055841,56,18.62,-100.35,83.46,3.13
Monrovia,75,LR,1535054400,94,6.33,-10.8,75.2,5.59
General Roca,0,AR,1535050800,30,-39.03,-67.58,57.2,3.36
Chake Chake,100,TZ,1535055845,98,-5.25,39.77,77.61,16.78
Mirnyy,0,RU,1535055846,76,56.57,36.46,54.39,9.84
Pisco,0,PE,1535055848,83,-13.71,-76.2,66.81,6.6
Fort Carson,1,US,1535054820,22,38.74,-104.79,89.6,4.7
Joshimath,80,IN,1535055850,100,30.57,79.57,37.2,0.78
Renqiu,8,CN,1535055851,74,38.71,116.1,68.25,5.82
Soyo,0,AO,1535055853,89,-6.13,12.37,69.87,4.81
Opuwo,0,NA,1535055855,52,-18.06,13.84,56.1,3.69
Ratanpur,44,IN,1535055856,99,23.11,87.07,77.34,2.13
Kota Kinabalu,75,MY,1535054400,69,5.98,116.07,78.8,3.36
Nome,1,US,1535054100,42,30.04,-94.42,95.0,4.59
Deputatskiy,24,RU,1535055859,92,69.3,139.9,40.89,2.68
Sarh,20,TD,1535050800,88,9.14,18.39,75.2,4.7
Okhotsk,88,RU,1535055862,97,59.36,143.24,58.35,2.68
Sao Desiderio,56,BR,1535055863,29,-12.36,-44.97,85.26,8.39
Vrable,0,SK,1535054400,45,48.24,18.31,82.4,10.29
Batticaloa,36,LK,1535055865,100,7.71,81.69,76.98,4.7
Clyde River,90,CA,1535054400,93,70.47,-68.59,37.4,6.93
Pangkalanbuun,20,ID,1535055869,93,-2.68,111.62,70.23,3.36
Kasongo-Lunda,24,CD,1535055870,84,-6.48,16.82,72.84,2.8
Coihaique,40,CL,1535050800,56,-45.58,-72.07,44.6,6.93
Angoche,0,MZ,1535055872,99,-16.23,39.91,78.15,10.85
Gushikawa,40,JP,1535054400,88,26.35,127.87,82.4,11.41
Boat of Garten,40,GB,1535053800,81,57.25,-3.76,55.4,11.41
Olutanga,48,PH,1535055876,100,7.31,122.85,79.86,7.94
Necochea,88,AR,1535055877,66,-38.55,-58.74,55.83,6.49
Lompoc,1,US,1535054160,61,34.64,-120.46,77.0,14.99
Orlik,92,RU,1535055879,100,52.51,99.83,43.05,1.9
Souillac,0,FR,1535054400,77,45.6,-0.6,68.0,11.41
Thinadhoo,80,MV,1535055882,100,0.53,72.93,83.64,8.61
Brae,80,GB,1535053800,81,60.4,-1.35,53.6,9.17
Sao Gabriel da Cachoeira,40,BR,1535050800,62,-0.13,-67.09,89.6,3.36
Luena,0,AO,1535055885,62,-11.78,19.91,61.68,2.57
Matara,0,PE,1535050800,328,-13.74,-72.9,37.4,2.57
Ucluelet,90,CA,1535054400,87,48.94,-125.55,59.0,6.93
Xining,0,CN,1535055889,88,36.62,101.77,41.88,1.12
Bogandinskiy,75,RU,1535052600,93,56.89,65.89,55.4,11.18
Jalu,0,LY,1535055891,24,29.03,21.55,91.74,16.78
Verkh-Usugli,0,RU,1535055892,84,52.7,115.17,48.54,2.24
Vila Franca do Campo,75,PT,1535054400,69,37.72,-25.43,73.4,5.82
Mehamn,75,NO,1535053800,87,71.03,27.85,50.0,9.17
Khandyga,56,RU,1535055898,97,62.65,135.58,59.16,3.69
Gamba,80,CN,1535055899,95,28.28,88.52,34.86,2.68
Hong Gai,20,VN,1535055900,99,20.96,107.09,78.42,2.46
Tokur,48,RU,1535055902,100,53.13,132.9,52.32,2.57
Terrace,90,CA,1535054400,52,54.52,-128.61,64.4,4.7
Dondo,40,MZ,1535050800,78,-19.62,34.74,75.2,12.75
Deer Lake,90,CA,1535054400,78,49.18,-57.43,75.2,17.22
Hovd,0,NO,1535053800,76,63.83,10.7,55.4,6.93
Zeya,0,RU,1535055908,90,53.74,127.27,56.01,2.13
Komsomolskiy,92,RU,1535055909,68,67.55,63.78,56.37,4.81
Dunedin,32,NZ,1535055779,100,-45.87,170.5,40.26,7.27
Laukaa,0,FI,1535053800,93,62.42,25.95,50.0,2.24
Soe,0,EE,1535053800,59,57.91,26.05,60.8,5.82
Iqaluit,75,CA,1535054400,81,63.75,-68.52,42.8,32.21
Saint George,0,GR,1535053800,46,39.45,22.34,73.4,5.82
Emerald,0,AU,1535055917,85,-23.53,148.16,54.75,9.84
Arlit,0,NE,1535055918,32,18.74,7.39,85.98,4.14
Halifax,75,CA,1535054400,73,44.65,-63.58,73.4,12.75
Fort Saint James,56,CA,1535055922,60,54.43,-124.25,62.13,4.36
Itoman,75,JP,1535054400,83,26.12,127.67,82.4,9.17
Bhuj,92,IN,1535055924,85,23.25,69.67,78.96,13.76
Chipinge,0,ZW,1535055927,72,-20.19,32.62,66.18,5.7
Fallon,40,US,1535050560,72,46.84,-105.12,68.0,3.36
Mahajanga,0,MG,1535054400,83,-15.72,46.32,71.6,10.63
Saldanha,0,PT,1535055931,74,41.42,-6.55,67.98,3.69
Nanortalik,44,GL,1535055932,88,60.14,-45.24,44.49,5.26
Vanderhoof,0,CA,1535055933,56,54.02,-124.02,62.76,5.14
York,20,GB,1535053800,76,53.96,-1.08,59.0,11.41
Pangnirtung,90,CA,1535054400,62,66.15,-65.72,51.8,29.97
Ibra,24,OM,1535055937,72,22.69,58.55,77.88,2.57
Sorland,40,NO,1535053800,81,67.67,12.69,51.8,9.17
Mercedes,36,UY,1535055940,57,-33.25,-58.03,62.4,7.61
Amantea,20,IT,1535053800,78,39.13,16.07,71.6,6.93
The Valley,40,AI,1535054400,62,18.22,-63.06,87.8,12.75
Elko,1,US,1535054160,2,40.83,-115.76,86.0,5.82
Alice Springs,0,AU,1535054400,41,-23.7,133.88,42.8,3.36
Lipin Bor,0,RU,1535055946,86,60.26,37.97,61.59,15.77
San Patricio,20,PY,1535055947,74,-26.98,-56.83,71.76,5.93
Te Anau,64,NZ,1535055948,97,-45.41,167.72,37.47,3.24
Hasaki,75,JP,1535052600,88,35.73,140.83,80.6,16.11
Naze,75,NG,1535054400,94,5.43,7.07,75.2,2.24
Narsaq,0,GL,1535053800,70,60.91,-46.05,50.0,4.7
Revelstoke,75,CA,1535054760,64,50.99,-118.19,68.0,3.36
Key Largo,20,US,1535054160,72,25.09,-80.45,85.28,5.82
Waingapu,8,ID,1535055956,99,-9.65,120.26,62.04,4.14
Ulu-Telyak,92,RU,1535055958,83,54.91,56.98,48.54,7.38
Campobello di Mazara,40,IT,1535054100,73,37.64,12.74,77.0,10.29
Kieta,80,PG,1535055960,100,-6.22,155.63,78.06,4.36
Oussouye,75,SN,1535054400,83,12.49,-16.54,84.2,6.93
Sorong,88,ID,1535055962,100,-0.86,131.25,79.14,5.37
Vuktyl,24,RU,1535055964,91,63.86,57.31,46.92,2.35
Eldoret,75,KE,1535054400,100,0.52,35.27,55.4,3.36
Fort-Shevchenko,0,KZ,1535055967,93,44.51,50.26,68.88,10.96
Kaeo,0,NZ,1535055968,86,-35.1,173.78,50.88,12.75
Ushtobe,56,KZ,1535055971,70,45.25,77.98,56.1,2.68
Makakilo City,20,US,1535054100,69,21.35,-158.09,82.94,9.17
Los Llanos de Aridane,20,ES,1535054400,78,28.66,-17.92,75.2,10.29
Srednekolymsk,24,RU,1535055975,89,67.46,153.71,46.83,3.47
Kupang,8,ID,1535055976,100,-10.16,123.6,73.11,7.38
Momignies,75,BE,1535053800,72,50.03,4.17,68.0,9.17
Hirado,56,JP,1535055979,97,33.32,129.49,82.11,37.47
